TreatmentId,Repeated,ReportType,Round,CustomerId,SalespersonId,CustomerNeed,SalesInfoAdvice,CustomerDecision,CustomerBias,SalespersonBias,Gender,Age,Gametheory,Yearincollege,CountryOfBirth,Yearsinna,Workexperience
5,Repeated,AP,7,50107,50112,51,60,52,2.0999999,-6.8000002,1,23,1,4,USA,23,5
5,Repeated,AP,8,50107,50112,11,2,2,2.0999999,-6.8000002,1,23,1,4,USA,23,5
5,Repeated,AP,9,50107,50112,27,30,27,2.0999999,-6.8000002,1,23,1,4,USA,23,5
5,Repeated,AP,10,50107,50112,26,30,31,2.0999999,-6.8000002,1,23,1,4,USA,23,5
5,Repeated,AP,11,50107,50112,58,65,63,2.0999999,-6.8000002,1,23,1,4,USA,23,5
5,Repeated,AP,1,50108,50104,15,5,23,2,-9,0,21,1,4,USA,21,3
5,Repeated,AP,2,50108,50104,35,25,30,2,-9,0,21,1,4,USA,21,3
5,Repeated,AP,3,50108,50104,73,63,30,2,-9,0,21,1,4,USA,21,3
5,Repeated,AP,4,50108,50104,70,60,30,2,-9,0,21,1,4,USA,21,3
5,Repeated,AP,5,50108,50104,44,34,27,2,-9,0,21,1,4,USA,21,3
5,Repeated,AP,6,50108,50104,64,55,33,2,-9,0,21,1,4,USA,21,3
5,Repeated,AP,7,50108,50104,51,41,25,2,-9,0,21,1,4,USA,21,3
5,Repeated,AP,8,50108,50104,11,1,30,2,-9,0,21,1,4,USA,21,3
5,Repeated,AP,9,50108,50104,27,17,20,2,-9,0,21,1,4,USA,21,3
5,Repeated,AP,10,50108,50104,26,16,16,2,-9,0,21,1,4,USA,21,3
5,Repeated,AP,11,50108,50104,58,48,33,2,-9,0,21,1,4,USA,21,3
5,Repeated,AP,1,50109,50102,15,15,15,0,0.2,0,21,1,3,Taiwan,10,3
5,Repeated,AP,2,50109,50102,35,45,45,0,0.2,0,21,1,3,Taiwan,10,3
5,Repeated,AP,3,50109,50102,73,113,75,0,0.2,0,21,1,3,Taiwan,10,3
5,Repeated,AP,4,50109,50102,70,100,90,0,0.2,0,21,1,3,Taiwan,10,3
5,Repeated,AP,5,50109,50102,44,50,49,0,0.2,0,21,1,3,Taiwan,10,3
5,Repeated,AP,6,50109,50102,64,84,84,0,0.2,0,21,1,3,Taiwan,10,3
5,Repeated,AP,7,50109,50102,51,61,61,0,0.2,0,21,1,3,Taiwan,10,3
5,Repeated,AP,8,50109,50102,11,12,12,0,0.2,0,21,1,3,Taiwan,10,3
5,Repeated,AP,9,50109,50102,27,28,15,0,0.2,0,21,1,3,Taiwan,10,3
5,Repeated,AP,10,50109,50102,26,27,27,0,0.2,0,21,1,3,Taiwan,10,3
5,Repeated,AP,11,50109,50102,58,75,75,0,0.2,0,21,1,3,Taiwan,10,3
5,Repeated,AP,1,50110,50105,15,55,33,-3.0999999,8.1999998,1,26,1,6,India,7,1
5,Repeated,AP,2,50110,50105,35,68,30,-3.0999999,8.1999998,1,26,1,6,India,7,1
5,Repeated,AP,3,50110,50105,73,120,30,-3.0999999,8.1999998,1,26,1,6,India,7,1
5,Repeated,AP,4,50110,50105,70,90,30,-3.0999999,8.1999998,1,26,1,6,India,7,1
5,Repeated,AP,5,50110,50105,44,60,30,-3.0999999,8.1999998,1,26,1,6,India,7,1
5,Repeated,AP,6,50110,50105,64,60,30,-3.0999999,8.1999998,1,26,1,6,India,7,1
5,Repeated,AP,7,50110,50105,51,1,10,-3.0999999,8.1999998,1,26,1,6,India,7,1
5,Repeated,AP,8,50110,50105,11,90,30,-3.0999999,8.1999998,1,26,1,6,India,7,1
5,Repeated,AP,9,50110,50105,27,40,30,-3.0999999,8.1999998,1,26,1,6,India,7,1
5,Repeated,AP,10,50110,50105,26,36,30,-3.0999999,8.1999998,1,26,1,6,India,7,1
5,Repeated,AP,11,50110,50105,58,58,30,-3.0999999,8.1999998,1,26,1,6,India,7,1
5,Repeated,AP,1,50201,50211,15,15,18,2,1.3,1,23,1,5,India,0.5,1
5,Repeated,AP,2,50201,50211,35,34,30,2,1.3,1,23,1,5,India,0.5,1
5,Repeated,AP,3,50201,50211,73,75,50,2,1.3,1,23,1,5,India,0.5,1
5,Repeated,AP,4,50201,50211,70,74,65,2,1.3,1,23,1,5,India,0.5,1
5,Repeated,AP,5,50201,50211,44,60,53,2,1.3,1,23,1,5,India,0.5,1
5,Repeated,AP,6,50201,50211,64,78,40,2,1.3,1,23,1,5,India,0.5,1
5,Repeated,AP,7,50201,50211,51,58,50,2,1.3,1,23,1,5,India,0.5,1
5,Repeated,AP,8,50201,50211,11,15,12,2,1.3,1,23,1,5,India,0.5,1
5,Repeated,AP,9,50201,50211,27,30,18,2,1.3,1,23,1,5,India,0.5,1
5,Repeated,AP,10,50201,50211,26,29,25,2,1.3,1,23,1,5,India,0.5,1
5,Repeated,AP,11,50201,50211,58,62,55,2,1.3,1,23,1,5,India,0.5,1
5,Repeated,AP,1,50206,50203,15,20,15,-2.8,3,1,22,1,5,India,1,1
5,Repeated,AP,2,50206,50203,35,40,37,-2.8,3,1,22,1,5,India,1,1
5,Repeated,AP,3,50206,50203,73,77,77,-2.8,3,1,22,1,5,India,1,1
5,Repeated,AP,4,50206,50203,70,72,69,-2.8,3,1,22,1,5,India,1,1
5,Repeated,AP,5,50206,50203,44,47,47,-2.8,3,1,22,1,5,India,1,1
5,Repeated,AP,6,50206,50203,64,67,64,-2.8,3,1,22,1,5,India,1,1
5,Repeated,AP,7,50206,50203,51,54,52,-2.8,3,1,22,1,5,India,1,1
5,Repeated,AP,8,50206,50203,11,15,13,-2.8,3,1,22,1,5,India,1,1
5,Repeated,AP,9,50206,50203,27,27,25,-2.8,3,1,22,1,5,India,1,1
5,Repeated,AP,10,50206,50203,26,30,30,-2.8,3,1,22,1,5,India,1,1
5,Repeated,AP,11,50206,50203,58,60,60,-2.8,3,1,22,1,5,India,1,1
5,Repeated,AP,1,50207,50212,15,35,35,0.2,0.40000004,1,21,2,5,USA,21,1
5,Repeated,AP,2,50207,50212,35,60,50,0.2,0.40000004,1,21,2,5,USA,21,1
5,Repeated,AP,3,50207,50212,73,120,60,0.2,0.40000004,1,21,2,5,USA,21,1
5,Repeated,AP,4,50207,50212,70,120,50,0.2,0.40000004,1,21,2,5,USA,21,1
5,Repeated,AP,5,50207,50212,44,80,50,0.2,0.40000004,1,21,2,5,USA,21,1
5,Repeated,AP,6,50207,50212,64,110,0,0.2,0.40000004,1,21,2,5,USA,21,1
5,Repeated,AP,7,50207,50212,51,100,0,0.2,0.40000004,1,21,2,5,USA,21,1
5,Repeated,AP,8,50207,50212,11,35,30,0.2,0.40000004,1,21,2,5,USA,21,1
5,Repeated,AP,9,50207,50212,27,50,1,0.2,0.40000004,1,21,2,5,USA,21,1
5,Repeated,AP,10,50207,50212,26,45,30,0.2,0.40000004,1,21,2,5,USA,21,1
5,Repeated,AP,11,50207,50212,58,80,40,0.2,0.40000004,1,21,2,5,USA,21,1
5,Repeated,AP,1,50208,50204,15,9,9,9.3000002,-8.8000002,1,23,1,4,USA,23,10
5,Repeated,AP,2,50208,50204,35,40,41,9.3000002,-8.8000002,1,23,1,4,USA,23,10
5,Repeated,AP,3,50208,50204,73,120,120,9.3000002,-8.8000002,1,23,1,4,USA,23,10
5,Repeated,AP,4,50208,50204,70,100,60,9.3000002,-8.8000002,1,23,1,4,USA,23,10
5,Repeated,AP,5,50208,50204,44,100,40,9.3000002,-8.8000002,1,23,1,4,USA,23,10
5,Repeated,AP,6,50208,50204,64,180,78,9.3000002,-8.8000002,1,23,1,4,USA,23,10
5,Repeated,AP,7,50208,50204,51,180,35,9.3000002,-8.8000002,1,23,1,4,USA,23,10
5,Repeated,AP,8,50208,50204,11,100,75,9.3000002,-8.8000002,1,23,1,4,USA,23,10
5,Repeated,AP,9,50208,50204,27,20,10,9.3000002,-8.8000002,1,23,1,4,USA,23,10
5,Repeated,AP,10,50208,50204,26,30,40,9.3000002,-8.8000002,1,23,1,4,USA,23,10
5,Repeated,AP,11,50208,50204,58,100,40,9.3000002,-8.8000002,1,23,1,4,USA,23,10
5,Repeated,AP,1,50209,50202,15,15,15,0.30000001,0.19999999,1,21,1,3,USA,21,12
5,Repeated,AP,2,50209,50202,35,35,35,0.30000001,0.19999999,1,21,1,3,USA,21,12
5,Repeated,AP,3,50209,50202,73,75,60,0.30000001,0.19999999,1,21,1,3,USA,21,12
5,Repeated,AP,4,50209,50202,70,80,50,0.30000001,0.19999999,1,21,1,3,USA,21,12
5,Repeated,AP,5,50209,50202,44,80,80,0.30000001,0.19999999,1,21,1,3,USA,21,12
5,Repeated,AP,6,50209,50202,64,80,30,0.30000001,0.19999999,1,21,1,3,USA,21,12
5,Repeated,AP,7,50209,50202,51,61,61,0.30000001,0.19999999,1,21,1,3,USA,21,12
5,Repeated,AP,8,50209,50202,11,15,10,0.30000001,0.19999999,1,21,1,3,USA,21,12
5,Repeated,AP,9,50209,50202,27,37,10,0.30000001,0.19999999,1,21,1,3,USA,21,12
5,Repeated,AP,10,50209,50202,26,36,15,0.30000001,0.19999999,1,21,1,3,USA,21,12
5,Repeated,AP,11,50209,50202,58,68,30,0.30000001,0.19999999,1,21,1,3,USA,21,12
5,Repeated,AP,1,50210,50205,15,11,10,-7.0999999,-2.0999999,0,21,1,4,USA,21,12
5,Repeated,AP,2,50210,50205,35,46,46,-7.0999999,-2.0999999,0,21,1,4,USA,21,12
5,Repeated,AP,3,50210,50205,73,80,81,-7.0999999,-2.0999999,0,21,1,4,USA,21,12
5,Repeated,AP,4,50210,50205,70,80,79,-7.0999999,-2.0999999,0,21,1,4,USA,21,12
5,Repeated,AP,5,50210,50205,44,51,50,-7.0999999,-2.0999999,0,21,1,4,USA,21,12
5,Repeated,AP,6,50210,50205,64,72,65,-7.0999999,-2.0999999,0,21,1,4,USA,21,12
5,Repeated,AP,7,50210,50205,51,60,50,-7.0999999,-2.0999999,0,21,1,4,USA,21,12
5,Repeated,AP,8,50210,50205,11,10,13,-7.0999999,-2.0999999,0,21,1,4,USA,21,12
5,Repeated,AP,9,50210,50205,27,30,25,-7.0999999,-2.0999999,0,21,1,4,USA,21,12
5,Repeated,AP,10,50210,50205,26,40,35,-7.0999999,-2.0999999,0,21,1,4,USA,21,12
5,Repeated,AP,11,50210,50205,58,70,60,-7.0999999,-2.0999999,0,21,1,4,USA,21,12
